[19:30:25] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | syncing deps
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]     attributes {
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]       key: "ml_framework_name"
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]       value {
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]         string_attr: "pytorch/xla2"
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]       }
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]     }
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]     attributes {
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]       key: "ml_framework_version"
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]       value {
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]         string_attr: "pytorch/xla2-v0.0.1"
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]       }
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]     }
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm]   }
[19:32:23] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] }
[19:32:30] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] W0312 19:32:30.028060     755 async_driver.cc:1736] All cores not supported.
[19:32:30] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] W0312 19:32:30.028558     752 async_driver.cc:1736] All cores not supported.
[19:32:30] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] W0312 19:32:30.028780     753 async_driver.cc:1736] All cores not supported.
[19:32:30] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] W0312 19:32:30.028972     754 async_driver.cc:1736] All cores not supported.
[19:32:37] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] W0312 19:32:31.351569     992 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
[19:32:37] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] W0312 19:32:31.351575     991 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
[19:32:37] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] W0312 19:32:31.351613     992 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
[19:32:37] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] W0312 19:32:31.351618     991 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
[19:32:37] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] W0312 19:32:31.352079     989 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.execution.timing.distribution.microseconds
[19:32:37] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] W0312 19:32:31.352116     989 libtpu_telemetry_utils.cc:44] Metric already exists: hlo.queue.size.gauge
[19:32:44] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:43,944:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:32:44] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:32:44] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:43,944:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:32:44] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:32:44] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:43,945:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:32:44] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:44,822:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit_convert_element_type' with key 'jit_convert_element_type-3f70c0ebea2c8d9ff1a3261608b4f9ba852b3e6ed329df1ad12cdc8418b48235'
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit_convert_element_type' with key 'jit_convert_element_type-3f70c0ebea2c8d9ff1a3261608b4f9ba852b3e6ed329df1ad12cdc8418b48235'
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] W0312 19:32:44.831156     367 autofdo_agent.cc:201] xla_tpu_autofdo_use_remote_repo is overridden to false because xla_tpu_autofdo_profile_dir is not set.
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:45,434:jax._src.compiler:830: Not writing persistent cache entry for 'jit_convert_element_type' because it took < 2.00 seconds to compile (0.61s)
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit_convert_element_type' because it took < 2.00 seconds to compile (0.61s)
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:45,442:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:45,442:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:45,523:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:45,579:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit__threefry_seed' with key 'jit__threefry_seed-af21e654bfaa42d15f4767bac35529b13471f3d5314e1cd0f1c4260ca41a814b'
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit__threefry_seed' with key 'jit__threefry_seed-af21e654bfaa42d15f4767bac35529b13471f3d5314e1cd0f1c4260ca41a814b'
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:45,724:jax._src.compiler:830: Not writing persistent cache entry for 'jit__threefry_seed' because it took < 2.00 seconds to compile (0.14s)
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit__threefry_seed' because it took < 2.00 seconds to compile (0.14s)
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:45,730:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)]]
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:45,730:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:45,730:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:45,781:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit_broadcast_in_dim' with key 'jit_broadcast_in_dim-702d93f3f5d86bce6c0be0703fd490cb4b67ec16b6d61d9351fe1ce18e6ac18b'
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit_broadcast_in_dim' with key 'jit_broadcast_in_dim-702d93f3f5d86bce6c0be0703fd490cb4b67ec16b6d61d9351fe1ce18e6ac18b'
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:32:45,841:jax._src.compiler:830: Not writing persistent cache entry for 'jit_broadcast_in_dim' because it took < 2.00 seconds to compile (0.06s)
[19:32:51] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit_broadcast_in_dim' because it took < 2.00 seconds to compile (0.06s)
[19:33:25] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) 
[19:33:25] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[19:34:34] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) 
[19:34:34] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] Loading safetensors checkpoint shards: 100% Completed | 1/1 [01:08<00:00, 68.40s/it]
[19:34:34] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) 
[19:34:34] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] Loading safetensors checkpoint shards: 100% Completed | 1/1 [01:08<00:00, 68.50s/it]
[19:34:34] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) 
[19:34:34] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:34,422:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[CpuDevice(id=0)]]
[19:34:34] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[CpuDevice(id=0)]]
[19:34:34] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:34,423:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:34:34] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:34:34] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:34,423:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:34:34] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:35,360:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit_convert_element_type' with key 'jit_convert_element_type-de8c43f4f8db92700edeed6e80142dfa421c4aa03fac5d7939a1ab3bffb6a7a9'
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit_convert_element_type' with key 'jit_convert_element_type-de8c43f4f8db92700edeed6e80142dfa421c4aa03fac5d7939a1ab3bffb6a7a9'
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:35,538:jax._src.compiler:830: Not writing persistent cache entry for 'jit_convert_element_type' because it took < 2.00 seconds to compile (0.18s)
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit_convert_element_type' because it took < 2.00 seconds to compile (0.18s)
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:35,542:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[CpuDevice(id=0)]]
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[CpuDevice(id=0)]]
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:35,543:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:35,543:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:35,654:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit_slice' with key 'jit_slice-ef39a6794b122a2aeb5a698ecb6e80bc46c241dcfc035f80aa80b2362edc2997'
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit_slice' with key 'jit_slice-ef39a6794b122a2aeb5a698ecb6e80bc46c241dcfc035f80aa80b2362edc2997'
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:35,844:jax._src.compiler:830: Not writing persistent cache entry for 'jit_slice' because it took < 2.00 seconds to compile (0.19s)
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit_slice' because it took < 2.00 seconds to compile (0.19s)
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:35,922:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[CpuDevice(id=0)]]
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[CpuDevice(id=0)]]
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:35,922:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:35,923:jax._src.compiler:275: Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Enabling XLA autotuning cache at 'gs://marin-eu-west4/compilation-cache/xla_gpu_per_fusion_autotune_cache_dir'
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:35,969:jax._src.compiler:113: PERSISTENT COMPILATION CACHE MISS for 'jit_reshape' with key 'jit_reshape-8ba9a9a2bba4d79c10eb6418d61d4b0c3a7f7589422d665aaf58a244192b504f'
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:PERSISTENT COMPILATION CACHE MISS for 'jit_reshape' with key 'jit_reshape-8ba9a9a2bba4d79c10eb6418d61d4b0c3a7f7589422d665aaf58a244192b504f'
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:36,026:jax._src.compiler:830: Not writing persistent cache entry for 'jit_reshape' because it took < 2.00 seconds to compile (0.06s)
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:Not writing persistent cache entry for 'jit_reshape' because it took < 2.00 seconds to compile (0.06s)
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:36,030:jax._src.compiler:167: get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[CpuDevice(id=0)]]
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:jax._src.compiler:get_compile_options: num_replicas=1 num_partitions=1 device_assignment=[[CpuDevice(id=0)]]
[19:34:41] worker= task=/ahmed/iris-run-exp_vllm_smoke_test-20260312-193018 | [vllm] (EngineCore_DP0 pid=367) DEBUG:2026-03-12 19:34:36,030:jax._src.compiler:249: get_compile_options XLA-AutoFDO profile: using XLA-AutoFDO profile version -1
