[21:35:10] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 |  + platformdirs==4.5.1
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139763352835776 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763352835776)] Status checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910_965c36b8: RUNNING
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139763352835776 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763352835776)] Step checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910_965c36b8 has no active lock, taking over.
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139763352835776 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763352835776)] Attempting to acquire lock for checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910_965c36b8
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139763000538816 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763000538816)] Status checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910_944ac3ef: RUNNING
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139763000538816 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763000538816)] Step checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910_944ac3ef has no active lock, taking over.
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139763000538816 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763000538816)] Attempting to acquire lock for checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910_944ac3ef
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:18 139763361228480 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763361228480)] Acquired lock for checkpoints/starcoder_tpp10/tpp10_target_p055_s20260910_85233235
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139763352835776 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763352835776)] Acquired lock for checkpoints/starcoder_tpp10/tpp10_target_p060_s20260910_965c36b8
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762992146112 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762992146112)] Status checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910_53c4c306: RUNNING
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762992146112 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762992146112)] Step checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910_53c4c306 has no active lock, taking over.
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762992146112 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762992146112)] Attempting to acquire lock for checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910_53c4c306
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139763000538816 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139763000538816)] Acquired lock for checkpoints/starcoder_tpp10/tpp10_target_p065_s20260910_944ac3ef
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139773877584704 marin.execution.step_runner Skip starcoder_tpp10/subset_20260914_1dc4df4a: already succeeded (pruned subtree)
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139773877584704 marin.execution.step_runner Step = checkpoints/starcoder_tpp10/tpp10_matched_p080_s20260911_d20260914_ff3511be	Params = {'fingerprint': 'f310450f', 'version': '2026.09.09', 'result_type': 'marin.training.training.LevanterCheckpoint', 'deps': ['starcoder_tpp10/hq_actual@2026.09.09', 'starcoder_tpp10/hq_synth@2026.09.09', 'starcoder_tpp10/medium_high@2026.09.09', 'starcoder_tpp10/medium@2026.09.09', 'starcoder_tpp10/medium_low@2026.09.09', 'starcoder_tpp10/low_actual@2026.09.09', 'starcoder_tpp10/subset_20260914@2026.09.09', 'paloma/dolma_100_programing_languages-tpp10@2026.09.09'], 'expected_fingerprint': 'f310450f'}	Output_path = gs://marin-us-central1/checkpoints/starcoder_tpp10/tpp10_matched_p080_s20260911_d20260914/2026.09.09
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762992146112 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762992146112)] Acquired lock for checkpoints/starcoder_tpp10/tpp10_target_p080_s20260910_53c4c306
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762958575296 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762958575296)] Status checkpoints/starcoder_tpp10/tpp10_matched_p080_s20260911_d20260914_ff3511be: RUNNING
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762958575296 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762958575296)] Step checkpoints/starcoder_tpp10/tpp10_matched_p080_s20260911_d20260914_ff3511be has no active lock, taking over.
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139762958575296 marin.execution.step_status [/calvinxu/starcoder-tpp10-refinement-interactive/0:0 (marin-cpu-vm-e2-highmem-2-ondemand-us-ce-20260907-2204-845b20a6-139762958575296)] Attempting to acquire lock for checkpoints/starcoder_tpp10/tpp10_matched_p080_s20260911_d20260914_ff3511be
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:19 139763361228480 fray.current_client current_client: using Iris backend (auto-detected)
[21:37:24] task=/calvinxu/starcoder-tpp10-refinement-interactive/0 attempt=0 | I20260912 21:37:20 139763352835776 fray.current_client current_client: using Iris backend (auto-detected)
